,Learning Community Title,,CRN,Subject,Course #,Liberal Learning  Attribute,Day,Time,NOTES,,,,,,,,,,,,,,,,
1,Analyzing Our World,18,8580,FNAR,202,AICE,MWF,1100-1150,Used in 3,,,,,,,,,,,,,,,,
1,Analyzing Our World,18,8532,SOCL,201,AIGM,TR,0930-1045,,,,,,,,,,,,,,,,,
2,Analyzing Our World,18,8168,CPSC,110,LLFR,MWF,1500-1550,No Athletes *used in 2,,,,,,,,,,,,,,,,
2,Analyzing Our World,18,8605,HIST,111,AIGM,MWF,1400-1450,,**2023 Add in LATN/GERM,,,,,,,,,,,,,,,
2,Analyzing Our World,18,8809,PHIL,202,AIWT,TR,0800-0915,,,,,,,,,,,,,,,,,
3,Analyzing Our World,18,8779,SPAN,200,LLFL,MWF,1100-1150,,,,,,,,,,,,,,,,,
3,Analyzing Our World,18,8499,LDSP,210,,TR,1330-1445,PLP ONLY,,,,,,,,,,,,,,,,
3,Analyzing Our World,18,8842,RSTD,232,AIWT,TR,0800-0915,,,,,,,,,,,,,,,,,
4,Analyzing Our World,18,8362,MATH,127,LLFM,MWF,1000-1050,,,,,,,,,,,,,,,,,
4,Analyzing Our World,18,8490,LDSP,210,,MW,1800-1915,PLP ONLY,,,,,,,,,,,,,,,,
4,Analyzing Our World,18,8811,PHIL,202,AIWT,TR,1330-1445,,,,,,,,,,,,,,,,,
5,Analyzing Our World (ILC),16,8808,PHIL,201,AIGM,MWF,1300-1350,ILC: Silverman,,,,,,,,,,,,,,,,
5,Analyzing Our World (ILC),16,8580,FNAR,202,AICE,MWF,1100-1150,Used in 3,,,,,,,,,,,,,,,,
5,Analyzing Our World (ILC),16,8890,PSYC,202,,TR,1100-1215,PSYC majors only SUPER,,,,,,,,,,,,,,,,
6,Analyzing Our World (ILC),16,8886,PSYC,201,AINW,MWF,1300-1350,Super,,,,,,,,,,,,,,,,
6,Analyzing Our World (ILC),16,8621,HIST,121,AIDE,TR,1800-1915,,,,,,,,,,,,,,,,,
6,Analyzing Our World (ILC),16,8843,RSTD,232,AIWT,MWF ,0900-0950,ILC: Hutchinson,,,,,,,,,,,,,,,,
7,"Biology, Chemistry and their Applications in Society",18,8112,CHEM,121,AINW,MWF,0900-0950,,,,,,,,,,,,,,,,,
7,"Biology, Chemistry and their Applications in Society",18,8377,MATH,140,LLFM,MTWRF,1100-1150,CHEM only,,,,,,,,,,,,,,,,
7,"Biology, Chemistry and their Applications in Society",18,8366,MATH,130,LLFM,MWF,1200-1250,BIOL only,,,,,,,,,,,,,,,,
8,"Biology, Chemistry and their Applications in Society",18,8113,CHEM,121,AINW,TR,0930-1045,used in 2,,,,,,,,,,,,,,,,
8,"Biology, Chemistry and their Applications in Society",18,8059,BIOL,211,,MWF,0900-0950,MUST HAVE SATM 620,,,,,,,,,,,,,,,,
9,"Biology, Chemistry and their Applications in Society",18,8109,CHEM,121,AINW,MWF,1000-1050,,,,,,,,,,,,,,,,,
9,"Biology, Chemistry and their Applications in Society",18,8057,BIOL,211,,MWF,1400-1450,"BIOL Majors, 4.0 GPA",,,,,,,,,,,,,,,,
9,"Biology, Chemistry and their Applications in Society",18,8356,MATH,125,LLFM,TR,0800-0915,,,,,,,,,,,,,,,,,
10,"Biology, Chemistry and their Applications in Society",18,8113,CHEM,121,AINW,TR,0930-1045,used in 2,,,,,,,,,,,,,,,,
10,"Biology, Chemistry and their Applications in Society",18,8493,LDSP,210,,TR,1630-1745,PLP ONLY No Athletes,,,,,,,,,,,,,,,,
10,"Biology, Chemistry and their Applications in Society",18,8364,MATH,130,LLFM,MWF ,0900-0950,,,,,,,,,,,,,,,,,
11,Communicating Effectively,16,8446,COMM,239,LLFR,TR,1800-1915,,,,,,,,,,,,,,,,,
11,Communicating Effectively,16,8296,POLS,101,AIDE,MWF,1000-1050,SUPER,,,,,,,,,,,,,,,,
12,Communicating Effectively (ILC),16,8443,COMM,239,LLFR,TR,1100-1215,,,,,,,,,,,,,,,,,
12,Communicating Effectively (ILC),16,8473,AMST,100,AIDE,TR,1800-1915,,,,,,,,,,,,,,,,,
12,Communicating Effectively (ILC),16,9106,ENGL,123,LLFW,MWF,0900-0950,ILC: Bunch,,,,,,,,,,,,,,,,
13,Cybersecurity Studies in Today's World,16,8179,CPSC,150,LLFR,TR,1800-1915,LC FOR CYBER MAJORS,,,,,,,,,,,,,,,,
13,Cybersecurity Studies in Today's World,16,8230,CYBR,198,,F,1000-1050,,,,,,,,,,,,,,,,,
13,Cybersecurity Studies in Today's World,16,8181,CPSC,150L,,M,1300-1445,,,,,,,,,,,,,,,,,
14,Discovering the Technological Sciences,20,8175,CPSC,150,LLFR,MWF,0800-0850,,,,,,,,,,,,,,,,,
14,Discovering the Technological Sciences,20,8272,PHYS,201,AINW,TR,0930-1045,,,,,,,,,,,,,,,,,
,Discovering the Technological Sciences,,8260,PHYS,151,AINW,TR,1800-1915,,,,,,,,,,,,,,,,,
14,Discovering the Technological Sciences,20,8185,CPSC,150L,,F,,,,,,,,,,,,,,,,,,
15,Discovering the Technological Sciences,18,8176,CPSC,150,LLFR,TR,0930-1045,,,,,,,,,,,,,,,,,
15,Discovering the Technological Sciences,18,8260,PHYS,151,AINW,TR,1800-1915,,,,,,,,,,,,,,,,,
15,Discovering the Technological Sciences,18,8271,PHYS,201,AINW,TR,1630-1745,No Athletes,,,,,,,,,,,,,,,,
15,Discovering the Technological Sciences,18,8379,MATH,140,LLFM,MTWRF,1500-1550,Register for MATH 140 No Athletes,,,,,,,,,,,,,,,,
15,Discovering the Technological Sciences,18,8369,MATH,132,LLFM,MWF ,1300-1350,(Only for if we drop 140),,,,,,,,,,,,,,,,
16,Discovering the Technological Sciences,18,8178,CPSC,150,LLFR,TR,1630-1745,No Athletes,,,,,,,,,,,,,,,,
16,Discovering the Technological Sciences,18,8273,PHYS,201,AINW,TR,1330-1445,,,,,,,,,,,,,,,,,
,Discovering the Technological Sciences,,8260,PHYS,151,AINW,TR,1800-1915,,,,,,,,,,,,,,,,,
16,Discovering the Technological Sciences,18,8376,MATH,140,LLFM,MWF; TR,0900-0950; 0930-1020,Register for MATH 140,,,,,,,,,,,,,,,,
16,Discovering the Technological Sciences,18,8370,MATH,132,LLFM,MW,1600-1715,(Only for if we drop 140) No athletes,,,,,,,,,,,,,,,,
17,Engineering the Future (ILC),20,8242,ENGR,121,,TR,1100-1215,ILC: Gerousis ,,,,,,,,,,,,,,,,
17,Engineering the Future (ILC),20,8174,CPSC,150,AINW,MWF,0900-0950,,,,,,,,,,,,,,,,,
17,Engineering the Future (ILC),20,8378,MATH,140,LLFM,MWF; TR,1300-1350; 1330-1420,No Athletes,,,,,,,,,,,,,,,,
18,Expanding Horizons through Science,16,8256,PHYS,144,AINW,TR,1330-1445,,,,,,,,,,,,,,,,,
18,Expanding Horizons through Science,16,9112,ENGL,123,LLFW,MWF,0900-0950,,,,,,,,,,,,,,,,,
19,Expanding Horizons through Science,18,8257,PHYS,144,AINW,TR,1630-1745,No Athletes,,,,,,,,,,,,,,,,
19,Expanding Horizons through Science,18,8617,HIST,121,AIDE,MWF,1000-1050,,,,,,,,,,,,,,,,,
20,Expanding Horizons through Science,18,8010,BIOL,115,AINW,MW,1600-1715,No Athletes SUPER,,,,,,,,,,,,,,,,
20,Expanding Horizons through Science,18,8814,PHIL,205,LLFR,TR,1330-1445,,,,,,,,,,,,,,,,,
21,Expanding Horizons through Science,20,8343,MATH,115,LLFM,MWF,1100-1150,,,,,,,,,,,,,,,,,
21,Expanding Horizons through Science,20,8006,BIOL,109L,AINW,T,1800-1950,,,,,,,,,,,,,,,,,
21,Expanding Horizons through Science,20,8010,BIOL,115,AINW,MW,1600-1715,No Athletes SUPER,,,,,,,,,,,,,,,,
22,Expanding Horizons through Science,18,8342,MATH,115,LLFM,MWF,0900-0950,,,,,,,,,,,,,,,,,
22,Expanding Horizons through Science,18,8255,PHYS,141,AINW,TR,0930-1045,,,,,,,,,,,,,,,,,
22,Expanding Horizons through Science,18,8785,SPAN,200,LLFL,TR,1800-1915,,,,,,,,,,,,,,,,,
23,Exploring All Things Biological,19,8357,MATH,125,LLFM,TR,1100-1215,,,,,,,,,,,,,,,,,
23,Exploring All Things Biological,19,8111,CHEM,121,AINW,MWF,1500-1550,No Athletes,,,,,,,,,,,,,,,,
24,Exploring All Things Biological ,20,8359,MATH,125,LLFM,TR,1500-1615,No Athletes,,,,,,,,,,,,,,,,
24,Exploring All Things Biological ,20,8110,CHEM,121,AINW,MWF,1300-1350,,,,,,,,,,,,,,,,,
24,Exploring All Things Biological ,20,8173,CPSC,110,LLFR,MW ,2100-2215,,,,,,,,,,,,,,,,,
25,Exploring All Things Biological (ILC),20,8109,CHEM,121,AINW,MWF,1000-1050,used in 2,,,,,,,,,,,,,,,,
25,Exploring All Things Biological (ILC),20,8169,CPSC,110,LLFR,MWF,1300-1350,,,,,,,,,,,,,,,,,
25,Exploring All Things Biological (ILC),20,8056,BIOL,211,,TR,1100-1215,,,,,,,,,,,,,,,,,
25,Exploring All Things Biological (ILC),20,8061,BIOL,211L,,T,1800-2150,ILC: BROWN (ROCO SCHOLARS ONLY),,,,,,,,,,,,,,,,
26,Fostering Learning in Young Minds,20,8171,CPSC,110,LLFR,MW,1800-1915,,,,,,,,,,,,,,,,,
26,Fostering Learning in Young Minds,20,8893,PSYC,208,,TR,0930-1045,For students interested in Teaching Only,,,,,,,,,,,,,,,,
27,Fostering Learning in Young Minds,18,8575,FNAR,201,AICE,TR,1100-1215,,,,,,,,,,,,,,,,,
27,Fostering Learning in Young Minds,18,8469,AMST,100,AIDE,MWF,1200-1250,,,,,,,,,,,,,,,,,
27,Fostering Learning in Young Minds,18,8895,PSYC,208,,MWF,0800-0850,For students interested in Teaching Only,,,,,,,,,,,,,,,,
28,Fostering Learning in Young Minds (ILC),16,9187,THEA,210,AICE,MWF,1100-1150,Not for THEA Majors,,,,,,,,,,,,,,,,
28,Fostering Learning in Young Minds (ILC),16,9105,ENGL,123,LLFW,TR,0930-1045,ILC: Apolloni,,,,,,,,,,,,,,,,
28,Fostering Learning in Young Minds (ILC),16,8894,PSYC,208,,MWF,0900-0950,For students interested in Teaching Only,,,,,,,,,,,,,,,,
29,Getting to Know the Liberal Arts (ILC),16,8345,MATH,115,LLFM,MWF,1500-1550,No Athletes,,,,,,,,,,,,,,,,
29,Getting to Know the Liberal Arts (ILC),16,8623,HIST,122,AIWT,TR,1100-1215,ILC: Allison,,,,,,,,,,,,,,,,
30,Getting to Know the Liberal Arts,19,8349,MATH,125,LLFM,MWF,1000-1050,,,,,,,,,,,,,,,,,
30,Getting to Know the Liberal Arts,19,9188,THEA,210,AICE,TR,0930-1045,Not for THEA Majors,,,,,,,,,,,,,,,,
30,Getting to Know the Liberal Arts,19,8412,ECON,201,LLFE,TR,1330-1445,SUPER,,,,,,,,,,,,,,,,
31,Getting to Know the Liberal Arts,16,8415,ECON,201,LLFE,T ,1800-2100,Use Sparingly,,,,,,,,,,,,,,,,
31,Getting to Know the Liberal Arts,16,9113,ENGL,123,LLFW,MWF,1000-1050,,,,,,,,,,,,,,,,,
31,Getting to Know the Liberal Arts,16,8298,POLS,101,AIDE,MWF,1500-1550,No Athletes,,,,,,,,,,,,,,,,
32,Getting to Know the Liberal Arts (ILC),18,9228,POLS,101,AIDE,TR,1330-1445,,,,,,,,,,,,,,,,,
32,Getting to Know the Liberal Arts (ILC),18,8346,MATH,115,LLFM,TR,0930-1045,,,,,,,,,,,,,,,,,
32,Getting to Know the Liberal Arts (ILC),18,8845,RSTD,236,AIWT,MW ,1600-1715,ILC: Redick No Athletes,,,,,,,,,,,,,,,,
33,Getting to Know the Liberal Arts,18,8412,ECON,201,LLFE,TR,1330-1445,,,,,,,,,,,,,,,,,
33,Getting to Know the Liberal Arts,18,8534,SOCL,205,,MWF,0800-0850,only for those who need it,,,,,,,,,,,,,,,,
33,Getting to Know the Liberal Arts ,18,8577,FNAR,201,AICE,TR,1630-1745,No Athletes,,,,,,,,,,,,,,,,
34,Getting to Know the Liberal Arts,18,8576,FNAR,201,AICE,TR,1330-1145,,,,,,,,,,,,,,,,,
34,Getting to Know the Liberal Arts,18,8806,PHIL,201,AIGM,TR,1100-1215,,,,,,,,,,,,,,,,,
34,Getting to Know the Liberal Arts,18,8414,ECON,201,LLFE,M,1800-2100,*USE SPARINGLY,,,,,,,,,,,,,,,,
35,HONR: Myth Matters (ILC),16,9081,HONR,100,HON,MWF,1400-1450,ILC: Thompson,,,,,,,,,,,,,,,,
35,HONR: Myth Matters (ILC),16,9066,HONR,010,,,,,,,,,,,,,,,,,,,,
36,HONR: Exploring Emerging Adulthood (ILC),16,9084,HONR ,100,HON,MWF,1100-1150,ILC: Meyer,,,,,,,,,,,,,,,,
36,HONR: Exploring Emerging Adulthood (ILC),16,9066,HONR ,010,,,,,,,,,,,,,,,,,,,,
37,HONR: Women Scientists Drama/Cinema,16,9086,HONR,100,HON,TR,1330-1445,,,,,,,,,,,,,,,,,
37,HONR: Women Scientists Drama/Cinema,16,9066,HONR,010,,,,,,,,,,,,,,,,,,,,
38,HONR: The Rhetorics of Expertise,16,9082,HONR,100,HON,TR,1500-1615,No Athletes,,,,,,,,,,,,,,,,
38,HONR: The Rhetorics of Expertise,16,9068,HONR,010,,,,,,,,,,,,,,,,,,,,
39,HONR: The Quest for Camelot,16,9083,HONR,100,HON,TR,0930-1045,,,,,,,,,,,,,,,,,
39,HONR: The Quest for Camelot,16,9068,HONR,010,,,,,,,,,,,,,,,,,,,,
40,HONR: Science and Controversy,16,9085,HONR,100,HON,TR,0930-1045,,,,,,,,,,,,,,,,,
40,HONR: Science and Controversy,16,9069,HONR,010,,,,,,,,,,,,,,,,,,,,
41,HONR: Early Field Experience in Education,16,9080,HONR,100,HON,MWF,1000-1050,,,,,,,,,,,,,,,,,
41,HONR: Early Field Experience in Education,16,9069,HONR,010,,,,,,,,,,,,,,,,,,,,
42,Law and Constitution ,18,8472,AMST,100,AIDE,MWF,0900-0950,PRE-LAW,,,,,,,,,,,,,,,,
42,Law and Constitution ,18,8475,AMST,120,AIDE,TR,0930-1045,PRE-LAW,,,,,,,,,,,,,,,,
43,Law and Constitution ,18,8607,HIST,112,AIGM,MWF,1100-1150,,,,,,,,,,,,,,,,,
43,Law and Constitution ,18,8305,POLS,215,,TR,1330-1445,POLS Majors,,,,,,,,,,,,,,,,
44,"Leadership, Group, and Self (ILC)",20,8887,PSYC,201,AINW,MWF,1100-1150,PLP ONLY ENTIRE ILC,,,,,,,,,,,,,,,,
44,"Leadership, Group, and Self (ILC)",20,8482,LDSP,210,,TR,0930-1045,ILC: Throupe,,,,,,,,,,,,,,,,
44,"Leadership, Group, and Self (ILC)",16,8437,COMM,201,,MW,1800-1915,COMM Majors or Interest in Teaching,,,,,,,,,,,,,,,,
45,"Leadership, Group, and Self (ILC)",16,8533,SOCL,201,AIGM,W,1800-2045,PLP ONLY ENTIRE ILC,,,,,,,,,,,,,,,,
45,"Leadership, Group, and Self (ILC)",16,8483,LDSP,210,,MWF ,0900-0950,ILC: Cusher,,,,,,,,,,,,,,,,
45,"Leadership, Group, and Self (ILC)",16,8628,HIST,122,AIWT,TR,1500-1615, No Athletes,,,,,,,,,,,,,,,,
46,"Leadership, Group, and Self (ILC)",16,9300,POLS,101,AIDE,TR,0930-1045,PLP ONLY ENTIRE ILC,,,,,,,,,,,,,,,,
46,"Leadership, Group, and Self (ILC)",16,8481,LDSP,210,,MWF,1500-1550,ILC: Callahan (No Athletes),,,,,,,,,,,,,,,,
46,"Leadership, Group, and Self (ILC)",16,9323,ANTH,203,AIGM,TR,1630-1745,No Athletes,,,,,,,,,,,,,,,,
47,"Leadership, Group, and Self (ILC)",19,8297,POLS,101,AIDE,MWF,1400-1450,PLP ONLY ENTIRE ILC,,,,,,,,,,,,,,,,
47,"Leadership, Group, and Self (ILC)",19,8489,LDSP,210,,TR,1500-1615,ILC: Waters (No athletes),,,,,,,,,,,,,,,,
48,Let's Get Down to Business,19,8352,MATH,125,LLFM,MWF,1200-1250,closed Section,,,,,,,,,,,,,,,,
48,Let's Get Down to Business,19,8413,ECON,201,LLFE,TR,1100-1215,,,,,,,,,,,,,,,,,
48,Let's Get Down to Business,19,8823,PHIL,207,LLFR,MWF,1500-1550,No Athletes,,,,,,,,,,,,,,,,
49,Let's Get Down to Business,20,8419,ECON,202,LLFE,M,1800-2100,,,,,,,,,,,,,,,,,
49,Let's Get Down to Business,20,8822,PHIL,207,LLFR,TR,1500-1615,No Athletes,,,,,,,,,,,,,,,,
50,Let's Get Down to Business,18,8354,MATH,125,LLFM,MWF,1400-1450,Cannot be in 125 and 135,,,,,,,,,,,,,,,,
50,Let's Get Down to Business,18,8372,MATH,135,LLFM,MWF,1400-1450,Cannot be in 125 and 135,,,,,,,,,,,,,,,,
50,Let's Get Down to Business,18,8420,ECON,202,LLFE,R ,1800-2100,,,,,,,,,,,,,,,,,
50,Let's Get Down to Business,18,8821,PHIL,207,LLFR,MW ,1600-1715,No Athletes,,,,,,,,,,,,,,,,
51,Let's Get Down to Business,20,8413,ECON,201,LLFE,TR,1100-1215,,,,,,,,,,,,,,,,,
